[1;33mRecycle Bin not found. Initializing automatically...[0m
[0;32mRecycle bin successfully initialized at:[0m /home/tiago/BernardoTiago_RecycleBin
[0;32mSuccess:[0m 'file_100.txt' moved to RecycleBin (ID: 1761390993522956984_3pqzkl).
[0;32mSuccess:[0m 'file_101.txt' moved to RecycleBin (ID: 1761390993546646331_7mfsdx).
[0;32mSuccess:[0m 'file_10.txt' moved to RecycleBin (ID: 1761390993567191712_p3n941).
[0;32mSuccess:[0m 'file_11.txt' moved to RecycleBin (ID: 1761390993589035252_7uflpt).
[0;32mSuccess:[0m 'file_12.txt' moved to RecycleBin (ID: 1761390993611444683_0ttnd1).
[0;32mSuccess:[0m 'file_13.txt' moved to RecycleBin (ID: 1761390993633727970_igqb5v).
[0;32mSuccess:[0m 'file_14.txt' moved to RecycleBin (ID: 1761390993655972185_z594qx).
[0;32mSuccess:[0m 'file_15.txt' moved to RecycleBin (ID: 1761390993676830055_25s4y0).
[0;32mSuccess:[0m 'file_16.txt' moved to RecycleBin (ID: 1761390993697965271_j3k3v7).
[0;32mSuccess:[0m 'file_17.txt' moved to RecycleBin (ID: 1761390993720392204_3bwig2).
[0;32mSuccess:[0m 'file_18.txt' moved to RecycleBin (ID: 1761390993744295819_72t2ll).
[0;32mSuccess:[0m 'file_19.txt' moved to RecycleBin (ID: 1761390993766738432_4w7eif).
[0;32mSuccess:[0m 'file_1.txt' moved to RecycleBin (ID: 1761390993788510229_wsinit).
[0;32mSuccess:[0m 'file_20.txt' moved to RecycleBin (ID: 1761390993808647773_8giej8).
[0;32mSuccess:[0m 'file_21.txt' moved to RecycleBin (ID: 1761390993829119667_bk8p1z).
[0;32mSuccess:[0m 'file_22.txt' moved to RecycleBin (ID: 1761390993852946640_bmk4cw).
[0;32mSuccess:[0m 'file_23.txt' moved to RecycleBin (ID: 1761390993875612597_1mx4tg).
[0;32mSuccess:[0m 'file_24.txt' moved to RecycleBin (ID: 1761390993896650852_7k37k1).
[0;32mSuccess:[0m 'file_25.txt' moved to RecycleBin (ID: 1761390993918009122_0vcy6y).
[0;32mSuccess:[0m 'file_26.txt' moved to RecycleBin (ID: 1761390993939605714_pbuapa).
[0;32mSuccess:[0m 'file_27.txt' moved to RecycleBin (ID: 1761390993962410108_an0hwi).
[0;32mSuccess:[0m 'file_28.txt' moved to RecycleBin (ID: 1761390993984592638_605ofu).
[0;32mSuccess:[0m 'file_29.txt' moved to RecycleBin (ID: 1761390994006428024_x5jrgw).
[0;32mSuccess:[0m 'file_2.txt' moved to RecycleBin (ID: 1761390994027997445_97yt77).
[0;32mSuccess:[0m 'file_30.txt' moved to RecycleBin (ID: 1761390994049961118_b6zjku).
[0;32mSuccess:[0m 'file_31.txt' moved to RecycleBin (ID: 1761390994071417730_nreu93).
[0;32mSuccess:[0m 'file_32.txt' moved to RecycleBin (ID: 1761390994093199556_mhqut0).
